id,pred
1723,0.89602596
12736,0.83244896
12274,0.69272131
8823,0.50660175
5087,0.82855129
13178,0.65526813
11799,0.63785428
13425,1.10515630
12497,1.17490387
1185,0.79657835
3584,1.10577631
5851,0.73773104
14311,1.16197276
7836,0.80993682
2321,1.07867754
547,0.75703764
9095,0.72864693
4614,0.81573343
12698,0.94418430
2674,0.89842176
6814,1.06968558
4611,1.12581253
4334,1.13080299
9101,1.15804636
6585,0.74882579
12156,0.69789505
1183,0.84666920
2428,0.80378795
11600,1.14379394
3162,0.97008002
13798,0.67898029
1783,0.81818318
13683,1.23837173
14347,1.04376483
14472,0.66341162
8589,1.07845116
10411,1.24792957
7942,1.02741170
13715,0.73612714
8838,0.94252831
9644,0.62957454
8093,0.94074535
1734,0.71492028
10725,1.00471842
4556,0.81289542
1380,1.22908747
2722,1.31424928
4072,0.73065639
11293,0.82124972
12003,1.21414828
13564,0.78546989
8294,0.77750152
3393,0.66199100
8051,0.93614668
699,1.24086881
4557,0.89156330
8091,0.90163255
9704,0.94088715
11650,0.97701514
305,0.65945232
8300,1.00141406
13525,0.75509650
10166,0.85091311
11107,0.66217208
9971,1.08403182
7732,1.02388728
13466,1.21189451
3406,0.91471118
5338,0.95680887
6835,0.93078929
14359,0.79606891
4837,0.99825478
4741,0.70921999
5651,0.88883972
8779,0.91371679
5055,0.88380009
4744,1.06550086
1804,1.09890378
3992,0.82428360
14111,0.91205746
12047,0.95503247
1156,0.79138345
1920,0.65803039
9307,1.09455180
5881,0.92341495
12531,1.08397615
5878,0.64478046
10742,0.90438551
7625,0.83396047
30,0.97146451
4879,0.64988315
356,0.86863220
9781,1.01175189
1457,0.94725525
2876,0.65861291
1626,0.80137980
4929,1.41088820
848,1.07352698
2300,0.98200452
11987,0.78480589
3427,1.25334966
13492,0.67242694
14170,0.84952611
1960,1.36351001
8013,0.57524383
12019,0.86178470
7896,0.81552678
7371,1.10040987
6780,1.10333955
9855,1.14144516
11685,0.75729442
2290,0.75009394
473,0.78465992
4422,0.89875418
10966,1.08935475
705,0.89395505
12994,0.80890304
2448,1.24941242
2662,1.00810862
6143,1.09557807
14075,1.04881954
214,1.61931217
4150,0.61773497
6850,0.67587727
14868,0.66461980
3263,0.92248678
10879,0.80993909
9588,1.12345564
15043,0.67062378
11065,0.93138152
11939,0.92408198
8976,0.97917885
6560,1.11538637
6526,0.92207003
9402,0.98613667
9368,0.73437417
40,0.92455345
11862,1.22439241
3421,0.52422047
9105,0.86587089
4075,0.95774126
526,0.91912138
9020,1.09545100
8239,1.05475342
11469,0.72857463
12610,0.67707807
8282,1.09641242
11701,0.87476665
10560,1.04229128
6012,1.01510167
9174,0.86387855
4019,1.13416982
67,0.87092465
8520,0.97663993
10415,1.00389886
8775,0.97002339
10356,0.69224811
4560,0.93190032
6759,1.17487562
13246,1.09789610
7890,1.07587159
2498,1.08694720
556,1.00989509
9349,0.88517690
13987,0.84963304
7007,0.98112720
6736,1.24813700
4365,0.88719684
3411,0.79309326
1776,1.30736232
12418,1.03289390
14894,1.22059488
4286,1.07107842
1412,0.86718369
3901,1.24573255
8854,1.04631603
4721,0.72519064
709,1.21263587
609,1.10171354
7102,0.77784598
6277,1.04199433
12279,1.07266951
11020,0.76864338
2966,1.07736599
583,1.06020319
9420,0.94914842
1260,0.85121465
7477,1.46619773
3226,1.36796665
10865,0.99083060
10397,0.87840128
4378,0.77767789
13267,1.21023357
2073,1.15060544
14594,0.95615399
9114,1.26453841
8383,0.73291451
4272,0.95192063
6432,0.84054202
10156,0.97627240
8474,0.88972270
3286,1.16459286
12069,0.76870620
7713,0.73220158
12725,1.06507778
5581,1.26209211
4737,0.63224936
7921,0.67985189
10417,1.35772264
4805,0.78163433
7659,1.20009089
672,0.96148968
1340,1.02417541
14931,0.89998913
9191,1.09058607
6280,0.67243600
1748,0.93477106
7932,0.69120032
7627,0.87551290
8421,1.57351494
4496,0.86515874
659,0.64758343
13154,0.82019907
6590,0.66904336
2056,1.16245151
9689,1.02144170
12759,1.18286312
3234,0.96048057
5558,0.71129668
2355,1.12791181
5426,0.84703147
15070,0.86026347
12540,0.98856091
858,0.77251750
10165,1.03577316
13980,1.18093586
5268,1.02725291
9996,0.81900221
11530,1.00503492
2653,1.26969433
10547,1.48369622
4368,0.73965806
10632,1.17366278
8374,0.80942553
9777,0.99421000
5441,0.48772952
3111,0.99690545
11364,1.07837093
7777,0.78998399
3836,0.69001687
4950,0.69131559
15079,0.79843563
9011,0.78328764
6623,0.75681239
12508,0.76573104
9771,1.17595828
7143,0.69558400
8501,0.80293953
10572,1.17188227
14627,0.72387272
6394,0.85474306
12649,1.00830293
9449,1.57986665
13350,1.06300569
8510,0.99920130
11991,0.99995685
13513,0.95579582
5703,0.87781090
12311,1.19006801
10322,0.67104214
13927,0.84850287
3532,1.26872432
7935,1.03240454
8990,0.86226475
14632,0.77394176
7199,0.74663293
149,1.40588701
61,1.14096010
1815,1.13150287
3951,1.15096080
10828,1.04176271
1914,1.03834665
10298,0.73345637
12376,0.97740978
5244,1.35305214
13903,0.99763888
10138,1.18229735
713,1.12508810
6774,0.96926993
11532,0.87785822
2987,0.58573329
10867,0.52828598
3311,1.03601158
12897,0.96242326
3855,0.83521086
1747,0.94874960
7265,1.28350091
4894,1.01548159
4978,0.76210833
4384,0.71332598
14780,1.17407155
3355,0.80438805
8497,0.88522017
10557,0.91263616
2184,0.72777057
8129,0.78641284
9082,0.66493171
4323,0.75017947
749,1.15301645
6602,0.99329007
3030,1.11518478
10746,1.10713983
6303,1.13808870
3615,1.08364928
2255,0.97756702
6088,0.71755546
6825,0.64182961
9908,1.46235383
3115,0.67060864
11702,0.56068319
2983,1.44950104
4743,0.86653674
9880,0.85868907
1207,1.01681471
10232,1.14767981
10058,0.74700034
11282,1.05720460
471,0.82172972
11053,1.15443075
14020,0.88402623
11986,1.18771064
2199,1.07996511
4310,1.62110984
